title,source_country,date,url,clean_text,headline_length_words,month
ملف الضفة الغربية : كيف نتصرف أردنياً ؟ ,Israel,2026-02-16 21:45:00,https://www.addustour.com/articles/1549082-%D9%85%D9%84%D9%81-%D8%A7%D9%84%D8%B6%D9%81%D8%A9-%D8%A7%D9%84%D8%BA%D8%B1%D8%A8%D9%8A%D8%A9-%D9%83%D9%8A%D9%81-%D9%86%D8%AA%D8%B5%D8%B1%D9%81-%D8%A3%D8%B1%D8%AF%D9%86%D9%8A%D8%A7%D9%8B%D8%9F,ملف الضفة الغربية كيف نتصرف أردنيا,6,2026-02
Forty nations meet in The Hague to discuss measures against Israel West Bank annexation,Israel,2026-03-04 17:15:00,https://www.middleeasteye.net/news/forty-nations-convene-hague-discuss-measures-against-israels-annexation-west-bank,forty nations meet in the hague to discuss measures against israel west bank annexation,14,2026-03
موقع بكرا - الرئاسة الفلسطينية : تصريحات أوريت ستروك عن غزة  باطلة  وتخالف قرارات الأمم المتحدة,Israel,2026-02-04 00:45:00,https://bokra.net/Article-1587599,موقع بكرا الرئاسة الفلسطينية تصريحات أوريت ستروك عن غزة باطلة وتخالف قرارات الأمم المتحدة,14,2026-02
عباس يبحث مع ملك الأردن الأوضاع بالضفة وغزة,Israel,2026-04-28 14:30:00,https://safa.ps/post/407029/%D8%B9%D8%A8%D8%A7%D8%B3-%D9%8A%D8%A8%D8%AD%D8%AB-%D9%85%D8%B9-%D9%85%D9%84%D9%83-%D8%A7%D9%84%D8%A3%D8%B1%D8%AF%D9%86-%D8%A7%D9%84%D8%A3%D9%88%D8%B6%D8%A7%D8%B9-%D8%A8%D8%A7%D9%84%D8%B6%D9%81%D8%A9-%D9%88%D8%BA%D8%B2%D8%A9,عباس يبحث مع ملك الأردن الأوضاع بالضفة وغزة,8,2026-04
بنك الأردن يدعم جمعية عطاء فلسطين لتوزيع طرود غذائية على عائلات نازحة في قطاع غزة – تلفزيون الفجر,Israel,2026-03-15 10:45:00,https://alfajertv.com/news/palnews/722765.html,بنك الأردن يدعم جمعية عطاء فلسطين لتوزيع طرود غذائية على عائلات نازحة في قطاع غزة تلفزيون الفجر,17,2026-03
انتخابات محلية بالضفة ولأول مرة منذ 22 عاما بدير البلح في غزة,Israel,2026-04-25 04:30:00,https://www.aljazeera.net/news/2026/4/25/%D8%AF%D9%8A%D8%B1-%D8%A7%D9%84%D8%A8%D9%84%D8%AD-%D9%88%D8%A7%D9%84%D8%B6%D9%81%D8%A9-%D9%85%D9%84%D9%8A%D9%88%D9%86-%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86%D9%8A-%D9%8A%D8%B4%D8%A7%D8%B1%D9%83,انتخابات محلية بالضفة ولأول مرة منذ 22 عاما بدير البلح في غزة,12,2026-04
How Israel  Is Consolidating Its Control  in Gaza and the West Bank as the World Focuses on Iran,Israel,2026-04-03 21:00:00,https://www.haaretz.com/israel-news/podcasts/2026-04-03/ty-article-podcast/israel-is-consolidating-its-control-in-gaza-and-the-west-bank-amid-iran-war/0000019d-491f-d905-a39d-d99f84e10000,how israel is consolidating its control in gaza and the west bank as the world focuses on iran,18,2026-04
Anti - Israel groups plan protest in New York City against Israel death penalty law,Israel,2026-04-07 21:45:00,https://www.jns.org/news/u-s-news/anti-israel-groups-plan-protest-in-new-york-city-against-israels-death-penalty-law,anti israel groups plan protest in new york city against israel death penalty law,14,2026-04
الرئيس محمود عباس يُؤكد أهمية الموقف الدولي حيال القرارات الإسرائيلية في الضفة الغربية,Israel,2026-02-11 19:00:00,https://pnn.ps/news/719874,الرئيس محمود عباس ي ؤكد أهمية الموقف الدولي حيال القرارات الإسرائيلية في الضفة الغربية,14,2026-02
رئيس الوزراء يلتقي مسؤولين دوليين ويحذر من خطورة مشاريع ومخططات الضم والتوسع الاستيطاني - شبكة فلسطين للأنباء,Israel,2026-02-09 22:30:00,https://www.shfanews.net/post/263791,رئيس الوزراء يلتقي مسؤولين دوليين ويحذر من خطورة مشاريع ومخططات الضم والتوسع الاستيطاني شبكة فلسطين للأنباء,16,2026-02
الرئيس يجتمع بالملك عبد الله الثاني ويطلعه على برنامج الإصلاح الشامل الذي تنفذه القيادة الفلسطينية – تلفزيون الفجر,Israel,2026-04-28 16:00:00,https://alfajertv.com/news/palnews/727844.html,الرئيس يجتمع بالملك عبد الله الثاني ويطلعه على برنامج الإصلاح الشامل الذي تنفذه القيادة الفلسطينية تلفزيون الفجر,17,2026-04
نقابة الصحفيين الفلسطينيين : صحفياتنا شاهداتٌ على الحقيقة وشريكاتٌ في صون السردية الفلسطينية - شبكة فلسطين للأنباء,Israel,2026-03-07 23:00:00,https://www.shfanews.net/post/269210,نقابة الصحفيين الفلسطينيين صحفياتنا شاهدات على الحقيقة وشريكات في صون السردية الفلسطينية شبكة فلسطين للأنباء,15,2026-03
السفيرة أبو حصيرة تطالب فرنسا بتحركات عاجلة لمواجهة الانتهاكات الإسرائيلية الخطيرة,Israel,2026-02-12 14:15:00,https://pnn.ps/news/719915,السفيرة أبو حصيرة تطالب فرنسا بتحركات عاجلة لمواجهة الانتهاكات الإسرائيلية الخطيرة,11,2026-02
Little enthusiasm as Palestinians gear up for local polls,Israel,2026-04-16 12:45:00,https://www.al-monitor.com/originals/2026/04/little-enthusiasm-palestinians-gear-local-polls,little enthusiasm as palestinians gear up for local polls,9,2026-04
Palestinian Local Elections Give Some Gazans First Chance to Vote in Years,Israel,2026-04-25 18:30:00,https://www.algemeiner.com/2026/04/25/palestinian-local-elections-give-some-gazans-first-chance-to-vote-in-years/,palestinian local elections give some gazans first chance to vote in years,12,2026-04
"Palestinian man killed , brother critically wounded by illegal Israeli settlers in West Bank",Israel,2026-03-07 20:30:00,https://www.middleeastmonitor.com/20260307-palestinian-man-killed-brother-critically-wounded-by-illegal-israeli-settlers-in-west-bank/,palestinian man killed brother critically wounded by illegal israeli settlers in west bank,13,2026-03
"Palestinian Christians are persecuted by Israel , Marjorie Taylor Greene told in meeting",Israel,2026-02-16 21:15:00,https://www.middleeastmonitor.com/20260216-palestinian-christians-are-persecuted-by-israel-marjorie-taylor-greene-told-in-meeting/,palestinian christians are persecuted by israel marjorie taylor greene told in meeting,12,2026-02
تظاهرة في إسطنبول رفضا لقانون إعدام الأسرى وتنديدا بالعدوان على غزة,Israel,2026-04-10 21:45:00,https://palinfo.com/news/2026/04/10/1105734/,تظاهرة في إسطنبول رفضا لقانون إعدام الأسرى وتنديدا بالعدوان على غزة,11,2026-04
السفيرة رينا فتوح تقدم أوراق اعتمادها سفيرة مفوضة فوق العادة لدولة فلسطين لدى السلفادور - شبكة فلسطين للأنباء,Israel,2026-03-01 13:15:00,https://www.shfanews.net/post/267780,السفيرة رينا فتوح تقدم أوراق اعتمادها سفيرة مفوضة فوق العادة لدولة فلسطين لدى السلفادور شبكة فلسطين للأنباء,17,2026-03
نائب الرئيس حسين الشيخ يبحث مع مدير عام برنامج الأمم المتحدة الإنمائي آفاق تعزيز الشراكة التنموية - شبكة فلسطين للأنباء,Israel,2026-02-15 19:15:00,https://www.shfanews.net/post/265036,نائب الرئيس حسين الشيخ يبحث مع مدير عام برنامج الأمم المتحدة الإنمائي آفاق تعزيز الشراكة التنموية شبكة فلسطين للأنباء,19,2026-02
"Weekly Briefing : Trump and Netanyahu miscalculated , and now theyre going to find out – Mondoweiss",Israel,2026-03-15 16:30:00,https://mondoweiss.net/2026/03/weekly-briefing-trump-and-netanyahu-miscalculated-and-now-theyre-going-to-find-out/,weekly briefing trump and netanyahu miscalculated and now theyre going to find out mondoweiss,14,2026-03
הניצחון על איראן עובר בריבונות,Israel,2026-03-12 09:45:00,https://www.inn.co.il/news/692037,הניצחון על איראן עובר בריבונות,5,2026-03
رئيس الوزراء الإسرائيلي الأسبق إيهود أولمرت : إسرائيل ترتكب جرائم ضد الإنسانية وتطهيرا عرقيا في الضفة الغربية - شبكة فلسطين للأنباء,Israel,2026-04-04 23:30:00,https://www.shfanews.net/post/273965,رئيس الوزراء الإسرائيلي الأسبق إيهود أولمرت إسرائيل ترتكب جرائم ضد الإنسانية وتطهيرا عرقيا في الضفة الغربية شبكة فلسطين للأنباء,19,2026-04
Child among 3 Palestinians injured by illegal Israeli settler assaults in West Bank – Middle East Monitor,Israel,2026-02-21 20:15:00,https://www.middleeastmonitor.com/20260221-child-among-3-palestinians-injured-by-illegal-israeli-settlers-assaults-in-west-bank/,child among 3 palestinians injured by illegal israeli settler assaults in west bank middle east monitor,16,2026-02
الأمم المتحدة : الوضع بغزة والضفة يشهد تدهورًا مطردًا,Israel,2026-04-28 23:45:00,https://www.alwatanvoice.com/arabic/news/2026/04/29/1553065.html,الأمم المتحدة الوضع بغزة والضفة يشهد تدهور ا مطرد ا,10,2026-04
  الحروب المتدحرجة  وملحق  الدولة والطائفية - الحياة الجديدة,Israel,2026-04-03 21:00:00,https://www.alhaya.ps/ar/Article/175085/%D8%A7%D9%84%D8%AD%D8%B1%D9%88%D8%A8-%D8%A7%D9%84%D9%85%D8%AA%D8%AF%D8%AD%D8%B1%D8%AC%D8%A9-%D9%88%D9%85%D9%84%D8%AD%D9%82-%D8%A7%D9%84%D8%AF%D9%88%D9%84%D8%A9-%D9%88%D8%A7%D9%84%D8%B7%D8%A7%D8%A6%D9%81%D9%8A%D8%A9,الحروب المتدحرجة وملحق الدولة والطائفية الحياة الجديدة,7,2026-04
UK condemns Israel West Bank control grab as US reiterates annexation opposition,Israel,2026-02-10 10:45:00,https://www.middleeasteye.net/news/uk-us-oppose-israeli-annexation-occupied-west-bank-amid-growing-outcry,uk condemns israel west bank control grab as us reiterates annexation opposition,12,2026-02
رياض منصوريجتمع مع وزير خارجية باكستان في نيويورك - شبكة فلسطين للأنباء,Israel,2026-02-19 01:30:00,https://www.shfanews.net/post/265584,رياض منصوريجتمع مع وزير خارجية باكستان في نيويورك شبكة فلسطين للأنباء,11,2026-02
الرئيس يستقبل السفراء العرب المقيمين والمعتمدين لدى دولة فلسطين,Israel,2026-03-05 23:30:00,https://www.raya.ps/news/1213153.html,الرئيس يستقبل السفراء العرب المقيمين والمعتمدين لدى دولة فلسطين,9,2026-03
الرئاسة تحذر من خطورة قرار حكومة الاحتلال بتحويل أراضي الضفة إلى ما يسمى  أملاك دولة  ,Israel,2026-02-15 14:30:00,https://shasha.ps/home/%D8%A7%D9%84%D8%B1%D8%A6%D8%A7%D8%B3%D8%A9-%D8%AA%D8%AD%D8%B0%D8%B1-%D9%85%D9%86-%D8%AE%D8%B7%D9%88%D8%B1%D8%A9-%D9%82%D8%B1%D8%A7%D8%B1-%D8%AD%D9%83%D9%88%D9%85%D8%A9,الرئاسة تحذر من خطورة قرار حكومة الاحتلال بتحويل أراضي الضفة إلى ما يسمى أملاك دولة,15,2026-02
قيود الاحتلال تُطفئ بهجة عيد الفصح في بلدة  الزبابدة  الفلسطينية,Israel,2026-04-12 10:00:00,https://www.aljazeera.net/politics/2026/4/12/%D9%81%D8%B5%D8%AD-%D9%85%D8%B3%D9%8A%D8%AD%D9%8A-%D8%B2%D8%A8%D8%A7%D8%A8%D8%AF%D8%A9-%D8%A7%D9%84%D8%B6%D9%81%D8%A9-%D8%AC%D9%86%D9%8A%D9%86-%D8%B9%D9%8A%D8%AF,قيود الاحتلال ت طفئ بهجة عيد الفصح في بلدة الزبابدة الفلسطينية,11,2026-04
  فتح  و  الديمقراطية  تؤكدان استمرار الحوار والتنسيق مع مختلف القوى الفلسطينية للوصول لرؤية وطنية موحدة في إطار منظمة التحرير – تلفزيون الفجر,Israel,2026-02-18 21:15:00,https://alfajertv.com/news/palnews/720277.html,فتح و الديمقراطية تؤكدان استمرار الحوار والتنسيق مع مختلف القوى الفلسطينية للوصول لرؤية وطنية موحدة في إطار منظمة التحرير تلفزيون الفجر,21,2026-02
شؤون المرأة : حقوق الطفولة مسلوبة وأعباء الأمومة معقدة ومضاعفة,Israel,2026-04-05 16:45:00,https://www.raya.ps/news/1215147.html,شؤون المرأة حقوق الطفولة مسلوبة وأعباء الأمومة معقدة ومضاعفة,9,2026-04
The  ultra - apartheid  convergence : Regional escalation and the engineered asphyxiation of Palestine – Middle East Monitor,Israel,2026-04-06 14:30:00,https://www.middleeastmonitor.com/20260406-the-ultra-apartheid-convergence-regional-escalation-and-the-engineered-asphyxiation-of-palestine/,the ultra apartheid convergence regional escalation and the engineered asphyxiation of palestine middle east monitor,15,2026-04
"Care packages , brought to Palestinians by colonialism",Israel,2026-03-05 21:15:00,https://www.middleeastmonitor.com/20260305-care-packages-brought-to-palestinians-by-colonialism/,care packages brought to palestinians by colonialism,7,2026-03
بقيمة تجاوزت 27 مليون دولار .. اليابان تدعم برنامج التعافي الطارئ في فلسطين – تلفزيون الفجر,Israel,2026-02-16 13:45:00,https://alfajertv.com/news/palnews/720027.html,بقيمة تجاوزت 27 مليون دولار اليابان تدعم برنامج التعافي الطارئ في فلسطين تلفزيون الفجر,14,2026-02
الحية يدعو باكستان لدعم صمود فلسطين ويحذر من مخاطر تقسم الأقصى,Israel,2026-03-08 10:45:00,https://palinfo.com/news/2026/03/08/1102594/,الحية يدعو باكستان لدعم صمود فلسطين ويحذر من مخاطر تقسم الأقصى,11,2026-03
Weekly Briefing : Israel impunity is crumbling – Mondoweiss,Israel,2026-04-19 23:15:00,https://mondoweiss.net/2026/04/weekly-briefing-israels-impunity-is-crumbling/,weekly briefing israel impunity is crumbling mondoweiss,7,2026-04
الأردن دعمٌ لفلسطين .. حتى لا تُنسى,Israel,2026-03-04 23:00:00,https://www.addustour.com/articles/1552420-%D8%A7%D9%84%D8%A3%D8%B1%D8%AF%D9%86-%D8%AF%D8%B9%D9%85%D9%8C-%D9%84%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86-%D8%AD%D8%AA%D9%89-%D9%84%D8%A7-%D8%AA%D9%8F%D9%86%D8%B3%D9%89,الأردن دعم لفلسطين حتى لا ت نسى,7,2026-03
Health Minister discusses strengthening cooperation with WHO representative,Israel,2026-03-10 00:00:00,https://english.wafa.ps/Pages/Details/168155,health minister discusses strengthening cooperation with who representative,8,2026-03
Israeli minister says next government must  encourage  Palestinian migration from West Bank,Israel,2026-02-18 15:45:00,https://www.middleeasteye.net/news/far-right-minister-says-israel-should-encourage-palestinian-migration-occupied-west-bank,israeli minister says next government must encourage palestinian migration from west bank,12,2026-02
"Jerash Refugee Camp ( Gaza Camp ), Jordan",Israel,2026-02-06 07:45:00,https://www.palestine-studies.org/en/node/1658480,jerash refugee camp gaza camp jordan,6,2026-02
  الإحصاء : الرقم القياسي العام لأسعار المستهلك يسجل ارتفاعاً نسبته 5 . 27 بالمئة خلال آذار الماضي,Israel,2026-04-14 09:30:00,https://pnn.ps/news/721740,الإحصاء الرقم القياسي العام لأسعار المستهلك يسجل ارتفاعا نسبته 5 27 بالمئة خلال آذار الماضي,15,2026-04
19 دولة ترفض  الضم الفعلي  للضفة وتحذر من تقويض حل الدولتين,Israel,2026-02-24 06:45:00,http://zamnpress.com/news/140502,19 دولة ترفض الضم الفعلي للضفة وتحذر من تقويض حل الدولتين,11,2026-02
رئيس الوزراء : هدفنا الاستقرار الاقتصادي وصولا إلى الاستقلال - شبكة فلسطين للأنباء,Israel,2026-04-20 23:15:00,https://www.shfanews.net/post/276944,رئيس الوزراء هدفنا الاستقرار الاقتصادي وصولا إلى الاستقلال شبكة فلسطين للأنباء,11,2026-04
"Call It What It Is : Judea , Samaria , and Gaza - not  the West Bank  ",Israel,2026-02-08 18:00:00,https://www.israelnationalnews.com/news/422120,call it what it is judea samaria and gaza not the west bank,13,2026-02
Strengthens Trump and Bibi  | Thomas Friedman Iran dilemma,United States,2026-04-12 15:15:00,https://freerepublic.com/focus/f-news/4374596/posts,strengthens trump and bibi thomas friedman iran dilemma,8,2026-04
UN chief warns of Israeli - made humanitarian crisis in Gaza amid war on Iran,United States,2026-03-03 16:45:00,https://www.aljazeera.com/news/2026/3/3/un-chief-warns-of-israeli-made-humanitarian-crisis-in-gaza-amid-war-on-iran,un chief warns of israeli made humanitarian crisis in gaza amid war on iran,14,2026-03
UNSC moves Gaza meeting to avoid clash with Trump Board of Peace | Donald Trump News,United States,2026-02-18 22:15:00,https://www.aljazeera.com/news/2026/2/18/unsc-moves-gaza-meeting-to-avoid-clash-with-trumps-board-of-peace,unsc moves gaza meeting to avoid clash with trump board of peace donald trump news,15,2026-02
مستوطنون إسرائيليون يُضرمون النار بمسجد  أبو بكر الصديق  في الضفة الغربية ويخطّون شعارات عنصرية,United States,2026-02-23 18:45:00,https://arabic.euronews.com/2026/02/23/israeli-settlers-west-bank-mosque-ramadan-tell-nablus-violence,مستوطنون إسرائيليون ي ضرمون النار بمسجد أبو بكر الصديق في الضفة الغربية ويخط ون شعارات عنصرية,16,2026-02
Local elections in the West Bank and part of Gaza could test public trust,United States,2026-04-25 11:30:00,https://www.clickondetroit.com/news/world/2026/04/25/local-elections-in-the-west-bank-and-part-of-gaza-could-test-public-trust/,local elections in the west bank and part of gaza could test public trust,14,2026-04
Modi government has betrayed traditional Indian principles by its,United States,2026-04-23 22:15:00,http://www.bignewsnetwork.com/news/279007776/modi-government-has-betrayed-traditional-indian-principles-by-its-silence-on-gaza-war-impact-jairam-ramesh,modi government has betrayed traditional indian principles by its,9,2026-04
Palestinians vote in local elections | The Arkansas Democrat - Gazette,United States,2026-04-26 12:15:00,http://www.arkansasonline.com/news/2026/apr/26/palestinians-vote-in-local-elections/,palestinians vote in local elections the arkansas democrat gazette,9,2026-04
İsrailli yerleşimciler Filistin asıllı bir ABD vatandaşını öldürdü,United States,2026-02-19 22:45:00,https://tr.euronews.com/2026/02/19/israilli-yerlesimciler-filistin-asilli-bir-abd-vatandasini-oldurdu,i srailli yerleşimciler filistin asıllı bir abd vatandaşını öldürdü,9,2026-02
Gaza holds first elections in 20 years amid stalled ceasefire,United States,2026-04-25 19:45:00,https://us.cnn.com/2026/04/25/middleeast/gaza-palestinian-elections-deir-al-balah-intl,gaza holds first elections in 20 years amid stalled ceasefire,10,2026-04
"Iran war shifts Middle East dynamics , leaving Palestinian issues sidelined",United States,2026-03-12 17:00:00,https://www.yahoo.com/news/articles/iran-war-shifts-middle-east-223414256.html,iran war shifts middle east dynamics leaving palestinian issues sidelined,10,2026-03
Diversity Wars : Pro - Palestine Watermelon Mural Triggers Black Community In Richmond,United States,2026-03-10 14:45:00,https://www.zerohedge.com/political/diversity-wars-pro-palestine-watermelon-mural-triggers-black-community-richmond,diversity wars pro palestine watermelon mural triggers black community in richmond,11,2026-03
Palestinian officials hail local elections in a Gaza community and the West Bank,United States,2026-04-27 10:00:00,https://www.kpbs.org/news/international/2026/04/26/palestinian-officials-hail-local-elections-in-a-gaza-community-and-the-west-bank,palestinian officials hail local elections in a gaza community and the west bank,13,2026-04
J . D . Vance Responds To Heckler Who Yelled  Youre Killing Children  From Gaza,United States,2026-04-15 01:00:00,https://www.tmz.com/2026/04/14/jd-vance-responds-to-heckler-gaza-comments/,j d vance responds to heckler who yelled youre killing children from gaza,13,2026-04
مباشر - مقتل ستة فلسطينيين في غارات إسرائيلية على غزة وتحركات عربية وإسلامية رفضًا لقرارات ضم الضفة,United States,2026-02-11 08:45:00,https://arabic.euronews.com/2026/02/11/six-palestinians-killed-in-israeli-airstrikes-on-gaza-arab-and-islamic-movements-reject-a,مباشر مقتل ستة فلسطينيين في غارات إسرائيلية على غزة وتحركات عربية وإسلامية رفض ا لقرارات ضم الضفة,17,2026-02
New vote in parts of Gaza a success | Northwest Arkansas Democrat - Gazette,United States,2026-04-27 14:00:00,https://www.nwaonline.com/news/2026/apr/27/new-vote-in-parts-of-gaza-a-success/,new vote in parts of gaza a success northwest arkansas democrat gazette,12,2026-04
"Israeli forces kill three Palestinians in Gaza , arrest dozens in West Bank",United States,2026-04-13 16:15:00,https://www.aljazeera.com/news/2026/4/13/israeli-forces-kill-three-palestinians-in-gaza-arrest-dozens-in-west-bank,israeli forces kill three palestinians in gaza arrest dozens in west bank,12,2026-04
Palestinians vote in West Bank and central Gaza municipal elections,United States,2026-04-25 18:00:00,https://www.euronews.com/2026/04/25/palestinians-vote-in-west-bank-and-central-gaza-municipal-elections-the-first-since-war-st,palestinians vote in west bank and central gaza municipal elections,10,2026-04
"What is Greater Israel , and how popular is it among Israelis ? ",United States,2026-02-26 15:30:00,https://www.aljazeera.com/news/2026/2/26/what-is-greater-israel-and-how-popular-is-it-among-israelis,what is greater israel and how popular is it among israelis,11,2026-02
Palestinian officials hail local elections in a Gaza community and the West Bank,United States,2026-04-27 06:00:00,https://www.npr.org/2026/04/27/g-s1-118847/local-elections-in-gaza-and-the-west-bank,palestinian officials hail local elections in a gaza community and the west bank,13,2026-04
İsrailin  idam yasası  Batı Şeriada protesto ediliyor,United States,2026-04-01 19:45:00,https://tr.euronews.com/2026/04/01/israilin-idam-yasasi-bati-seriada-protesto-ediliyor,i srailin idam yasası batı şeriada protesto ediliyor,8,2026-04
Watch : Europe relationship with Israel is fracturing how far will it go ? ,United States,2026-04-21 13:45:00,https://www.euronews.com/my-europe/2026/04/21/watch-europes-relationship-with-israel-is-fracturing-how-far-will-it-go,watch europe relationship with israel is fracturing how far will it go,12,2026-04
World News : Israeli attack claims three lives in Gaza as regional offensives escalate,United States,2026-03-14 00:45:00,https://www.gdnonline.com:443/Details/1378544,world news israeli attack claims three lives in gaza as regional offensives escalate,13,2026-03
Local elections in the West Bank and part of Gaza could test public trust,United States,2026-04-25 12:45:00,https://www.ksat.com/news/world/2026/04/25/local-elections-in-the-west-bank-and-part-of-gaza-could-test-public-trust/,local elections in the west bank and part of gaza could test public trust,14,2026-04
"AB bakanları ,  savaş suçu  gerekçesiyle İsrail ile ticaretin durdurulmasına karşı çıktı",United States,2026-04-21 19:30:00,https://tr.euronews.com/my-europe/2026/04/21/ab-bakanlari-savas-sucu-gerekcesiyle-israil-ile-ticaretin-durdurulmasina-karsi-cikti,ab bakanları savaş suçu gerekçesiyle i srail ile ticaretin durdurulmasına karşı çıktı,12,2026-04
Top Palestinian Children Rights Group Shutters After Being Targeted By Israel,United States,2026-04-07 20:15:00,https://truthout.org/articles/top-palestinian-childrens-rights-group-shutters-after-being-targeted-by-israel/,top palestinian children rights group shutters after being targeted by israel,11,2026-04
Local elections in the West Bank and part of Gaza could test public trust,United States,2026-04-25 06:45:00,https://www.seattletimes.com/nation-world/local-elections-in-the-west-bank-and-part-of-gaza-could-test-public-trust/,local elections in the west bank and part of gaza could test public trust,14,2026-04
Dismayed by USM cancellation of Palestine conference,United States,2026-03-07 22:15:00,https://www.pressherald.com/2026/03/07/dismayed-by-usm-cancellation-of-palestine-conference-letter/,dismayed by usm cancellation of palestine conference,7,2026-03
Palestinian authorities call local elections in a Gaza community and the West Bank a success,United States,2026-04-26 21:15:00,https://www.clickorlando.com/news/world/2026/04/26/palestinian-authorities-call-local-elections-in-a-gaza-community-and-the-west-bank-a-success/,palestinian authorities call local elections in a gaza community and the west bank a success,15,2026-04
Encyclopedia Britannica revises after Israel erasure,United States,2026-02-02 23:00:00,https://www.christianpost.com/news/encyclopedia-britannica-revises-after-israel-erasure.html,encyclopedia britannica revises after israel erasure,6,2026-02
What It Took for Film Director Cherien Dabis to  Find Palestine Everywhere But Palestine  ,United States,2026-03-06 09:30:00,https://www.cntraveler.com/story/what-it-took-for-film-director-cherien-dabis-to-find-palestine-everywhere-but-palestine,what it took for film director cherien dabis to find palestine everywhere but palestine,14,2026-03
"Resistance Is History , Resistance Is Life - Antiwar . com Blog",United States,2026-04-13 23:30:00,https://www.antiwar.com/blog/2026/04/13/resistance-is-history-resistance-is-life/,resistance is history resistance is life antiwar com blog,9,2026-04
"UN says Israeli actions raise  ethnic cleansing  fears in West Bank , Gaza",United States,2026-02-19 13:30:00,https://www.digitaljournal.com/world/un-says-israeli-actions-raise-ethnic-cleansing-fears-in-west-bank-gaza/article,un says israeli actions raise ethnic cleansing fears in west bank gaza,12,2026-02
World News : Gazans vote for first time in two decades,United States,2026-04-26 00:00:00,https://www.gdnonline.com:443/Details/1392728,world news gazans vote for first time in two decades,10,2026-04
"What is Greater Israel , and how popular is it among Israelis ? ",United States,2026-02-26 15:45:00,https://www.yahoo.com/news/articles/greater-israel-popular-among-israelis-145620822.html,what is greater israel and how popular is it among israelis,11,2026-02
Gaza holds first elections in 20 years amid stalled ceasefire process – but only in one city,United States,2026-04-25 18:00:00,https://www.cnn.com/2026/04/25/middleeast/gaza-palestinian-elections-deir-al-balah-intl,gaza holds first elections in 20 years amid stalled ceasefire process but only in one city,16,2026-04
Gaza holds first elections in 20 years amid stalled ceasefire,United States,2026-04-25 18:15:00,https://edition.cnn.com/2026/04/25/middleeast/gaza-palestinian-elections-deir-al-balah-intl,gaza holds first elections in 20 years amid stalled ceasefire,10,2026-04
Who Will Govern Gaza ? | Council on Foreign Relations,United States,2026-03-13 21:45:00,https://www.cfr.org/articles/who-will-govern-gaza,who will govern gaza council on foreign relations,8,2026-03
"SDG 6 in Palestine : Water , Sanitation and Life Under Blockade",United States,2026-04-06 11:00:00,https://borgenproject.org/sdg-6-in-palestine/,sdg 6 in palestine water sanitation and life under blockade,10,2026-04
World News : 16 killed in Gaza and West Bank,United States,2026-03-16 00:45:00,https://www.gdnonline.com:443/Details/1378698,world news 16 killed in gaza and west bank,9,2026-03
"Biblical Bloodlust : Huckabee , Cyrus , and the Zionist Greater Israel Fantasy Fueling the Iran War",United States,2026-03-06 09:45:00,https://www.counterpunch.org/2026/03/06/biblical-bloodlust-huckabee-cyrus-and-the-zionist-greater-israel-fantasy-fueling-the-iran-war/,biblical bloodlust huckabee cyrus and the zionist greater israel fantasy fueling the iran war,14,2026-03
New vote in parts of Gaza a success | The Arkansas Democrat - Gazette - Arkansa Best News Source,United States,2026-04-27 11:00:00,http://www.arkansasonline.com/news/2026/apr/27/new-vote-in-parts-of-gaza-a-success/,new vote in parts of gaza a success the arkansas democrat gazette arkansa best news source,16,2026-04
Palestinian leader and Pope talk of  alarming developments  ,United States,2026-03-16 17:30:00,https://aleteia.org/2026/03/16/palestinian-leader-calls-pope-leo-talk-of-alarming-developments/,palestinian leader and pope talk of alarming developments,8,2026-03
ICE arrests the head of Wisconsin largest Islamic group,United States,2026-04-03 04:15:00,https://www.seattletimes.com/nation-world/nation/ice-arrests-the-head-of-wisconsins-largest-islamic-group/,ice arrests the head of wisconsin largest islamic group,9,2026-04
Why is the EU under pressure to suspend its trade agreement with Israel ? ,United States,2026-04-21 16:45:00,https://www.aljazeera.com/news/2026/4/21/why-is-the-eu-under-pressure-to-suspend-its-trade-agreement-with-israel,why is the eu under pressure to suspend its trade agreement with israel,13,2026-04
Local elections in the West Bank and part of Gaza could test public trust,United States,2026-04-25 09:30:00,https://www.news4jax.com/news/world/2026/04/25/local-elections-in-the-west-bank-and-part-of-gaza-could-test-public-trust/,local elections in the west bank and part of gaza could test public trust,14,2026-04
"Israeli settlers kill Palestinian during raid on occupied West Bank village - Dominican Republic Post – Caribbean News , Business , Travel & Culture",United States,2026-04-11 20:30:00,https://dominicanrepublicpost.com/israeli-settlers-kill-palestinian-during-raid-on-occupied-west-bank-village/,israeli settlers kill palestinian during raid on occupied west bank village dominican republic post caribbean news business travel culture,19,2026-04
Halálbüntetés : sztrájkolnak a palesztinok Ciszjordániában az új izraeli törvény miatt,United States,2026-04-01 23:30:00,https://hu.euronews.com/2026/04/01/halalbuntetes-sztrajkolnak-a-palesztinok-ciszjordaniaban-az-uj-izraeli-torveny-miatt,halálbüntetés sztrájkolnak a palesztinok ciszjordániában az új izraeli törvény miatt,10,2026-04
